pH,Dissolved_Oxygen,Nitrate,TDS,Turbidity
7.19551420319212,4.337964549778016,37.26397279939906,1420.3061728425907,94.20170830608305
7.847550294156649,6.731617113543214,21.56192005517973,436.96979656550695,67.02297834892995
7.905280952602931,3.7681470127077947,17.623782131074666,270.10192682128525,68.0276606889202
6.135912029316134,11.971868266613527,18.866418767737834,376.45868580391226,36.51103908836757
7.123837843879413,7.519755092981184,49.388653404934864,1341.6948602929774,59.56924872524957
7.877579747142709,8.358465155880394,2.485404974917883,1004.1351377172884,1.508052810760466
7.509408775740264,3.6036882964958474,43.4180590580612,500.26950493482417,63.79155661774945
8.569469523564967,9.749644233592601,29.144432724333473,1242.3257145560642,91.37205128383556
7.976080894856835,4.889150337860272,22.211463249884726,1305.9179949088104,61.45106010030951
6.488803281244289,11.082488604966423,36.400254190549255,1285.1200741663893,87.43301004990133
6.21170624220129,4.846256764338064,24.59011260052279,1386.4971470953762,72.53531901887634
7.927257834618947,4.716189485972999,43.7344502850422,453.1374282427062,12.49556243216718
6.079533931624866,3.328947010632854,45.0847422685573,1157.0587002447896,90.29410407494125
7.75732674382039,7.248602505989993,21.375185880236042,744.755296183796,7.111162513399601
8.820690724274872,8.083570199363548,14.202975963135053,1278.7979740460862,53.62976351850249
7.726422533627637,3.5913777548551713,29.82134126537143,1119.8869480262583,14.642643817449038
7.164509778619566,9.979748550255096,45.6619856080262,1187.0264250996145,1.6648077677249544
7.9298646553270595,7.079599512732249,10.927778355780495,1018.6265727535001,42.49240888270008
7.37475867147455,7.7195124239482205,31.336845886392396,348.4002772575896,29.856550411588547
7.636850367947805,6.966864722444053,31.762230894579766,863.0376864557137,48.8570491328615
8.824394426329576,6.606867547877934,36.78909460955641,1478.5376353343115,57.931388730087804
7.158307913402323,8.036762981773961,7.01260041379936,1412.3432930959666,4.852037694740262
8.883571691471744,4.397162213376412,35.93333575176339,160.44323011581633,12.738827864812691
8.716051925868191,4.63735317445744,45.49710977294923,330.740742021212,56.08491844681732
6.58737340436789,10.756070589121656,9.394313889076978,284.42028283638666,34.645151640679494
6.208083902625496,11.515039159202695,12.258394583731944,1116.3718739794135,73.05276201117007
6.30233400413228,6.359783846517777,48.58405715506116,1244.8994617997232,65.403019034898
6.054665476954649,5.436702058291984,9.458359159119743,398.9159128349407,84.63763411749572
6.283328882267785,8.795995889151142,42.79206212179417,808.1937701325606,69.40303625358791
8.04902032024907,6.678607539882868,24.86775389417772,1276.98423921568,43.27814220031974
6.213565945380687,3.2284772009431038,12.737938182957263,1125.9221626727508,67.46017892824602
6.956926890881284,4.405373376295714,43.60212011298931,859.1320876885876,27.900426838414145
8.534625932908364,9.443750059626577,22.54261012263194,926.4867666422821,30.97819312843216
6.069815807207478,8.930315477191362,25.983459019519664,811.704765682792,79.00402341211894
8.443405447766807,3.2438639325313514,18.282051785288402,516.5678318463488,44.91874188195742
6.8455643243202,4.997749457396544,29.851067146028907,891.0307900026226,79.93884388157608
6.354494482864968,5.079673169292643,8.594431692958628,1064.439422870127,82.3310261799937
8.090211496092452,9.047034692388555,19.858536064262154,1322.6520822051307,85.82745259729774
7.886828540339652,3.1773948397892773,48.48590995559673,990.8078955709473,91.70520596620013
8.632416040581159,3.9369772378611647,13.277604918705814,1165.5701518604212,43.38302944107298
8.205213131411657,10.199244768358703,33.00846489479397,324.1002889364022,32.22724842295331
8.410442791154546,4.6069019584890025,16.596908179122398,746.1804641877059,58.42877528611433
6.84610371771392,8.874714970666872,38.78691972148673,113.06426775793062,37.43165613204394
6.532318631339169,5.143645029420538,6.9782462055583165,445.3504103302722,60.306879596623176
8.251844254922574,3.8949725348341064,48.50614173138796,1117.0464011582067,70.70579333306056
8.420504217801792,5.188549718995087,22.962582298490144,1488.5339318891088,68.99629933996762
8.97151542600202,9.500402386700932,12.184497935649965,238.84933942210228,37.768012258502075
7.237853030734279,10.701268212956572,4.138088992835627,662.0920422058035,17.102590069025904
7.11605425737835,10.471978781102925,8.903016301833267,1220.0993561788232,43.33766917698965
8.32923888222599,6.5746517665660935,26.228810453522875,385.6498884804584,14.688117336149919
7.022410620759054,9.012766229135815,17.181657233348673,877.1189290232007,89.06465500078893
8.792271976810694,4.844858658742389,41.52972661118917,1126.2998144415446,34.91480734341681
8.575238255529035,5.63832957234912,21.828932421259395,962.3796303642506,15.868744848720716
7.286982082125055,11.067022366690077,12.81135649308768,363.2346284615826,3.0320521106222125
8.252613203374493,3.117017311596624,31.04867683689949,597.5383961600352,64.75932743550518
8.263628622254046,3.7695767776902125,35.48547223582957,1197.308498279556,63.87178058674695
6.309371606507797,4.870976296314246,8.768574441097018,875.9171197848233,34.39011457483852
8.707658720038701,3.2387898348643773,8.797151206271725,107.32145896007783,7.635332940341275
7.515757117343572,4.632918915808176,2.315235633210377,1165.3870640393313,41.25807504207559
8.479372398323225,8.24737404872723,36.9518997457492,149.43589691633468,31.46614075880766
6.960148803091835,6.792820955332481,33.35832411727935,1144.027295823725,67.87350365363343
8.686569685488601,11.034045399692774,23.99422834961579,383.47278423133235,60.77503532054269
7.16760503620249,10.356992055645968,42.286437223975256,1441.3028721671324,36.77707595565523
6.032512954440895,6.076356165280884,40.38067257102763,615.1170518229183,22.180309148371514
8.716145929257792,5.3348109008816325,29.47504103763923,557.7042628733108,98.80957863248139
6.273860030358401,6.417231673505402,43.4794283854063,308.44327046542253,45.67316130901343
6.957940912771244,8.31265448263327,10.689139896820029,527.8459016863007,68.98328646013358
8.850185901152415,5.412572767405886,6.04002116018753,1327.3110665594809,14.485020274046898
8.851821440812667,8.617340170642207,13.852605770090985,1494.8680726781463,48.81617511611008
7.720313664369858,6.684704869721164,3.3257993764210854,615.6333427095876,3.239903627011816
7.895511636509398,7.968424627667822,26.792891636051085,728.0548833363596,50.79278423208977
7.345336565934959,6.92513876221785,46.86198176860059,1110.899313483832,96.41973200821138
6.879632315094193,5.6501918358772585,2.4475052630912275,1340.6740926511043,38.728567942087125
6.985993636109748,11.53607976265941,6.5444407434963265,930.2620678614978,4.380103251203703
8.017555368231115,9.872452147437848,22.883851900030045,648.1359774489611,3.580101196474681
8.25712358831304,4.261018581898073,46.726813367631294,677.6705771880733,39.10468261471351
8.374737131177547,10.816211783081215,16.14972719634915,1073.8654050955297,16.422481178087807
8.368854428383662,7.386880784245623,25.608123030075426,104.50556904599016,2.8235335846544984
6.273618309146071,11.050970042046822,2.557856522994409,967.4250724437769,75.74325458804259
7.483260914107745,10.198697303525837,7.842988447623399,597.6902146179003,46.12303938374812
6.172676280049933,6.8269215402231005,49.33819108646292,1211.8762637879179,29.279854811279126
7.648586646971207,3.2022237748810567,48.27337547358425,230.18689575238503,90.05827671013984
7.324591504120131,5.418096234464515,0.744529056253276,923.4831737277467,12.055826539952298
8.6631125482749,7.874707931947802,47.61468337845033,773.3620458405733,95.61392348105426
7.052745037656236,8.701303978435325,32.13643692186727,999.2557362673184,31.739688379046605
6.3512010492828175,5.320989168898821,43.4619555787411,190.79503227615567,88.89616539471378
6.428975046158508,4.254204666655417,23.009622853876024,911.9773023993838,60.492816209706426
8.284531895152416,10.514372131193692,26.022003414672888,886.0784231433332,82.757382294278
7.854654189948783,11.85961962633197,24.69790572271755,884.9241321826393,98.4093097394412
6.303368028368371,7.731211640724172,33.509780748532165,944.8827332350368,29.1963410629652
6.2523204183449925,4.545113572634731,7.412737110437488,1047.0551121169071,96.1329807980555
8.102907394377361,5.450765938674321,1.9836926986975587,1226.9845995530777,39.25344854279083
6.21828901909258,3.1655160889272005,15.74253210876395,477.7490081795001,38.85843452132377
8.465580177871068,11.228689259044492,35.38169775546401,1255.069174252087,34.368516873323316
8.11872668146949,4.05975974601127,10.491745880085944,797.5579551688351,54.370056931084726
6.244046341925699,8.188648279628282,33.83490544958341,207.88159078806365,15.837431796259466
6.2545131422555755,5.466496986184854,48.510646282309885,181.97130094157086,55.594292793122115
8.959918735503527,7.9876020226421405,5.14808543157621,567.9336461744851,54.3996288347954
7.122812387268361,8.862783495166777,33.79380485214375,1198.8557679560545,76.30923035418456
7.111926441200673,10.467676233364815,22.46563585557627,1090.753308637282,83.44817121278976
8.438398701772508,4.857791445845429,43.47304159168652,1204.060950541369,44.32391435608619
8.841745732151576,3.098962457926324,9.268914577645603,824.1766790182531,30.582158310473627
8.958003191468613,4.2319706706192655,34.784984635195144,716.2785971376868,26.3038222830509
8.260134555776824,11.100167776632945,41.98670683758146,306.4335373887975,19.865071752134757
7.128778756592747,10.865010698062637,47.25840386396415,559.4698550530361,6.235934428802976
6.250502150096006,8.376717919532775,34.32077740033747,707.6271126434253,34.57357389405398
8.33144074778231,8.40465174390288,25.11015081841715,224.04060155146414,27.389645367012935
7.675212749207415,8.9853300709163,31.083438389960087,408.85673379569573,96.65852989370754
7.272666027740929,4.5783415076110465,43.51079673169655,937.5154116892344,55.99202821187937
8.719063155284207,11.229707513324637,28.745182458622068,1129.9283599348657,35.0540653835355
6.333592446918454,6.768934724028658,2.0041594549934247,1497.6865159501294,58.25652629887275
7.477875312872578,6.448246754245477,46.5819604275954,1406.3586638809807,14.350071783896702
6.034060934302257,7.670259347545538,34.63157417606227,999.5912793492681,44.68235304561919
7.405981925982379,3.422693700975495,33.9874125959737,689.7472746117008,62.81031498139585
6.168909827045512,4.496550318804715,11.175920043687,990.6483105915258,49.145334263348914
6.356453748804216,9.642302547837334,33.114830776516534,1199.9122653123247,40.47699066510526
6.352578740331315,3.745188011326138,19.996288079880845,265.6706672927422,99.38791469551997
7.9476309063481905,8.428368985197494,32.73603236355386,673.8668455748035,88.09131883381824
8.23813463779627,5.208141987131889,5.776355000245541,1275.7231998898642,62.528892836864294
7.750106295291479,6.503660526377789,33.063342577850285,637.3661327062616,57.153047437637134
8.886517645423625,5.598243630936299,49.970979425648,900.6211797180612,62.25571774254611
7.124611738571112,6.201054448184542,2.8864959235975234,922.8771052070775,20.53055472833211
6.857136258845582,9.47141314665821,48.87012211895521,358.2667543870951,39.8162054547997
8.60579738456838,5.674095440608575,20.641944055782094,607.1296183132038,4.426223522644483
6.670787515558358,8.097641762672074,43.60229579169433,568.315804238705,47.816830729939255
8.889667618321834,7.284453619791897,39.22808146088454,136.67539194489072,54.530946103787485
6.036463424069449,8.973040488263834,28.567304918840055,133.86846944789733,23.161098742269353
8.909636480122916,11.431467653922821,37.05323585794066,1264.3758611460828,96.42087029296862
6.129479735851728,9.593148874892252,43.98652028441672,482.2991339619374,90.99073378825558
8.673429341094213,4.9344634073168105,20.504945921726133,825.3102727343417,72.35325192786263
7.5831033272588995,3.280648215551562,16.688141497380315,518.2158030242822,53.571969562153576
8.9788943883579,5.360376398698426,33.54587258539745,1416.9509431614767,87.06193138494466
6.221389694206197,8.355701376302292,40.4883741260923,463.01546241208325,13.49990821043456
7.661562853203963,3.462832321358253,38.23311417144248,701.5195378345092,79.15572453035105
8.907907606857297,7.467296224811127,39.99177561850241,1321.8223506784425,12.919670989701405
7.5692935325104465,8.371585640252004,22.06137408324018,1278.7069935085322,79.52396092366584
7.888195914405788,6.008195017352648,40.98279370066357,360.54198498478826,27.938873041010016
8.087246066953853,9.938209833712397,6.450348240845118,1223.7006337139946,87.7705128113098
7.36362319430332,3.959384278203946,27.452210349062053,741.4616414330497,94.43218833562709
7.88267424025219,3.676240035622279,0.7850536946570177,776.1564209194974,15.305198955809006
7.752942935769301,9.553698805832429,16.56699858006338,286.8719613823213,46.536222704006654
8.703474031472966,7.459421845855786,18.639845976134193,212.8421192599745,98.10824412718716
6.136339141024374,9.195621567849624,20.110548234658143,1119.1150297632712,48.59903987932809
6.842889568776691,6.913446047433716,34.92562673114818,795.0456132974197,86.42297849019724
8.851234452229676,5.217618299151962,19.733626012882112,711.5909836612514,59.078786452066325
8.670791351672749,10.371920859067798,22.710334319815267,1121.3115201133555,37.845325838000385
7.366970258357139,10.194742910720812,12.25843447827921,1171.7180585875537,28.935463774824086
7.86039779340461,9.25226823768984,18.975963685652335,322.471434737095,20.720697563065684
6.832143548943398,5.449306235069664,11.749846549525998,954.3152092686978,76.29892004208088
6.564363479171284,8.312076001821783,4.12319822653796,289.49571518875973,38.960780428891276
7.391095214819947,6.248765072460241,30.370705372378207,1151.925120440664,51.37190848897474
7.060056684078159,3.8242386599397076,33.576533528473306,1019.7372187739953,49.4863852601176
7.750968335552616,11.255822179160186,31.164772127475917,1439.260469516841,57.93926340869656
6.233203910894955,4.231367678270653,23.442955168128332,196.54122289898964,86.62492598964295
8.9231844229985,11.552136184387223,19.299396118871876,179.87660961175604,98.08356468655123
8.95863223343881,7.014051956621602,43.23501565380535,495.0619045704802,41.05462875309478
